File : input.dat opened successfully!
File : conform.dat opened successfully!
test
item 0	X Matrix : 
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
-3.91118	-4.52516	-3.20297
-4.63218	-4.08816	-4.10797
-4.32318	-4.52216	-1.96297
-3.68618	-4.73416	-1.24897
-5.73918	-4.13016	-1.61797
-5.96318	-2.60916	-1.62597
-5.72518	-1.93516	-0.61097
-6.23618	-2.14216	-2.77597
-6.13918	-2.65716	-3.60497
-6.50318	-0.74716	-2.94797
-5.79618	-0.21116	-4.23597
-4.26218	-0.18616	-4.16197
-3.61018	0.14384	-5.48997
-3.81518	0.74384	-3.07297
-7.98718	-0.61116	-3.10097
-8.64418	-1.40816	-3.66397
-8.49718	0.51684	-2.51297
Y Matrix : 
18.0294	-5.39202	6.45041
16.9784	-6.57202	5.96041
17.0644	-5.75402	6.59741
16.9604	-6.09402	7.57441
16.0264	-4.76102	6.45841
14.6164	-5.38802	6.79441
14.4124	-5.54202	8.26941
15.2384	-6.11702	8.98241
13.3824	-5.08802	8.70241
15.7564	-3.40702	7.09741
15.8824	-3.19802	8.28841
15.2144	-2.54602	6.21841
14.7444	-2.82002	5.40341
15.1864	-1.08102	6.31141
16.2614	-0.450016	5.38641
13.6964	-0.979016	5.92841
13.0624	-1.94602	5.53441
13.1264	0.188984	6.20741
13.4664	0.775984	6.91441
12.0934	0.828984	5.31241
11.1224	1.74098	6.04341
10.5644	1.16198	7.29541
9.65042	2.06998	8.04341
10.0314	3.17498	8.36541
8.45442	1.76498	8.24441
12.6074	1.61298	4.19041
13.2524	2.61798	4.40541
12.3424	1.11898	3.03141
11.9344	0.227984	3.03341
12.7084	1.83798	1.81541
13.6014	0.846984	0.957407
14.9644	0.488984	1.59241
15.3974	-0.818016	1.56541
15.5714	1.47898	2.34941
16.5794	-1.14202	2.29341
16.7294	1.17498	3.02141
17.2124	-0.130016	2.94241
11.4364	2.32598	1.11441
10.8334	1.62498	0.259407
11.0664	3.46098	1.60041
11.7704	3.89898	2.12141
9.77942	4.07398	1.28541
9.72742	5.13298	2.38641
9.81642	4.67798	3.86241
9.09542	5.75298	4.65141
8.90742	5.30898	6.04841
9.57442	5.45998	6.75041
7.71342	4.94398	6.52741
6.96142	4.19798	5.75941
7.18342	4.09698	4.78941
6.04142	4.02298	6.10941
7.30442	5.17198	7.77741
7.83942	5.73798	8.40541
6.32942	5.09598	7.98441
9.77842	4.77598	-0.0755935
10.8144	5.22198	-0.644593
8.50642	4.78598	-0.569593
7.78142	4.34298	-0.0815935
8.17542	5.27598	-1.87059
6.81042	4.83598	-2.32959
6.54142	3.30598	-2.44559
5.42142	2.76598	-1.96959
5.65742	1.53298	-2.12259
7.50442	2.38798	-3.03059
6.83242	1.31198	-2.72259
7.28242	0.454984	-2.88059
8.34142	6.76598	-2.10359
8.94342	7.26198	-3.13859
7.73342	7.52498	-1.17659
7.23642	7.09798	-0.447593
7.73242	8.95998	-1.33259
6.57542	9.34198	-2.23059
6.40342	10.797	-2.43359
5.42142	11.385	-1.99359
7.37642	11.354	-2.93659
7.65242	9.42798	0.149407
8.72442	9.59798	0.779407
6.44242	9.60798	0.710407
5.70142	9.31598	0.137407
6.39042	9.93398	2.14341
5.17942	10.807	2.44041
5.22042	12.143	1.92241
5.27942	11.957	0.982407
6.44842	8.73498	3.10241
7.24842	8.73998	4.04541
5.76042	7.68098	2.64741
5.35442	7.74698	1.75741
5.63242	6.52298	3.48441
5.70042	5.29098	2.53041
6.49742	5.22298	1.61741
4.72142	4.39298	2.77641
4.08742	4.42398	3.52141
4.53842	3.28098	1.87041
4.34642	2.08198	2.75141
5.58342	1.85698	3.64441
6.82542	1.62898	3.08441
7.90742	1.59198	3.95041
5.43442	2.04998	5.05041
6.60242	2.09398	5.87641
7.79742	1.86398	5.29941
8.98542	1.80998	5.99341
8.93542	2.29098	6.82241
3.35242	3.78398	1.03941
2.23342	3.53298	1.44241
3.56242	4.39498	-0.154593
4.50042	4.52098	-0.407593
2.46542	4.70998	-1.04959
2.86842	5.79798	-1.92059
3.37142	7.17498	-1.31959
2.22942	8.11398	-0.876593
1.59842	8.78298	-1.69559
1.99442	8.25698	0.333407
2.13742	3.61598	-1.97259
1.03642	3.68698	-2.52459
3.02642	2.65898	-2.26259
3.97642	2.78098	-2.04859
2.68442	1.44298	-2.89459
3.29042	1.27198	-4.27959
2.59142	0.0529837	-4.95559
3.18142	2.45098	-5.20159
3.17742	0.256984	-2.10159
4.19442	-0.397016	-2.32659
2.45642	-0.0850163	-1.06659
1.55742	0.288984	-0.957593
2.61542	-1.19302	-0.171593
2.43742	-0.773016	1.30141
2.38942	-1.81502	2.44841
1.54042	-1.74002	3.48741
1.77942	-2.81202	4.21741
3.20642	-2.89702	2.60641
2.80642	-3.50702	3.67441
3.09142	-4.39902	3.96041
1.58342	-2.16502	-0.766593
0.568423	-1.79702	-1.31159
1.99942	-3.39202	-0.719593
2.68642	-3.63302	-0.0635935
1.31742	-4.43402	-1.44859
2.33142	-5.58802	-1.57359
1.83542	-6.68202	-2.46459
1.23542	-6.45002	-3.60259
0.898423	-7.66102	-4.07959
1.83142	-7.96902	-2.11059
1.27542	-8.55602	-3.14759
0.910423	-9.46402	-3.08359
0.0494228	-4.81302	-0.655593
0.189423	-4.80002	0.596407
-1.13058	-4.98502	-1.33059
-1.17158	-4.97102	-2.31059
-2.27758	-5.53002	-0.646593
-3.43458	-4.51302	-0.794593
-3.09658	-3.08102	-0.314593
-2.40058	-2.97602	1.02641
-2.76958	-3.32702	2.14641
-1.12958	-2.46802	0.981407
-0.744577	-2.31402	0.0944065
-0.613577	-2.22702	1.77941
-2.79858	-6.84402	-1.10859
-3.75658	-6.93502	-1.86859
-1.97958	-7.79302	-0.632593
-1.11558	-7.49402	-0.278593
-2.20058	-9.22702	-1.01059
-0.883577	-9.96302	-1.20959
-0.979577	-11.02	-2.32859
0.329423	-11.689	-2.63259
-0.00157724	-13.033	-3.26659
0.924423	-14.085	-2.99059
1.84642	-13.644	-3.18659
0.749423	-15.015	-3.42059
0.822423	-14.282	-1.97459
-3.20558	-10.009	-0.149593
-3.12458	-9.89102	1.06541
-4.22458	-10.534	-0.857593
-4.17958	-10.381	-1.82459
-5.29358	-11.32	-0.304593
-6.60758	-10.687	-0.790593
-7.13858	-9.35902	-0.205593
-6.51358	-8.14902	-0.816593
-8.64958	-9.33002	-0.555593
-5.04958	-12.727	-0.806593
-4.51358	-13.03	-1.89359
-5.45358	-13.68	-0.0305935
-5.92858	-13.44	0.792407
-5.15558	-15.112	-0.204593
-5.31358	-16.02	1.10041
-4.30058	-15.67	2.19441
-6.72758	-15.816	1.76341
-5.99158	-15.712	-1.33159
-5.57958	-16.553	-2.14159
-7.22558	-15.245	-1.49659
-7.64358	-14.775	-0.743593
-8.04358	-15.338	-2.64259
-9.57658	-15.027	-2.46059
-10.4366	-15.118	-3.71659
-10.5086	-16.262	-4.54059
-11.2106	-14.058	-4.02159
-11.2496	-16.189	-5.73859
-11.9656	-14.034	-5.18459
-12.0056	-15.088	-6.03859
-7.39458	-14.219	-3.51759
-6.96258	-13.138	-3.09359
-7.10158	-14.658	-4.75059
-6.77358	-15.574	-4.86859
-6.71358	-13.76	-5.76759
-5.47358	-14.157	-6.58559
-4.15358	-14.106	-5.81559
-3.95458	-13.224	-4.73359
-3.03858	-14.846	-6.17559
-2.67658	-12.974	-4.15459
-1.74458	-14.594	-5.58659
-1.54058	-13.69	-4.63159
-7.89658	-13.5	-6.67359
-8.21558	-14.354	-7.46259
-8.45758	-12.321	-6.61359
-8.10858	-11.664	-5.97459
-9.74358	-11.99	-7.27959
-10.9006	-11.503	-6.40459
-9.32958	-10.795	-8.22559
-9.34058	-10.874	-9.44959
-8.99358	-9.63402	-7.67859
-9.02058	-9.63602	-6.69859
-8.89958	-8.36602	-8.39159
-10.1426	-7.62302	-7.96059
-10.7966	-6.80502	-9.07359
-11.9626	-7.49602	-9.79459
-12.0256	-7.52902	-11.0056
-12.9336	-7.90202	-9.09659
-7.74058	-7.54702	-7.79559
-7.34058	-7.84202	-6.70359
-7.19058	-6.45802	-8.46159
-7.66658	-6.03002	-9.20459
-6.09058	-5.63802	-7.91959
-5.46258	-4.91402	-9.06159
-4.36258	-3.99002	-8.77659
-3.47558	-4.23702	-7.96359
-4.48758	-2.85702	-9.22459
-6.50758	-4.71902	-6.78959
-7.50958	-4.03102	-6.80559
-5.63158	-4.69402	-5.71059
-4.78458	-5.18302	-5.76459
-5.80958	-3.82702	-4.52559
-4.74258	-4.42102	-3.55659
-4.60258	-3.56102	-2.29759
-5.14758	-5.82602	-3.10559
-5.58458	-2.30902	-4.82959
-5.97858	-1.39402	-4.10159
-5.05658	-2.00702	-6.05259
-5.02958	-2.65002	-6.79159
-4.57558	-0.704016	-6.41359
-5.72358	0.276984	-6.64259
-5.55058	1.48698	-6.66159
-6.94658	-0.276016	-6.75259
-7.10058	-1.21402	-6.99159
-8.16158	0.493984	-6.77759
-9.30958	-0.00401626	-7.61059
-8.91458	0.0149837	-8.98659
-8.11758	0.518984	-9.16159
-8.71258	0.570984	-5.41759
-9.27358	1.54098	-4.96859
-8.67758	-0.572016	-4.70659
-8.36558	-1.38802	-5.14959
-9.20758	-0.789016	-3.36159
-9.18958	-2.25602	-2.90859
-10.2296	-2.53402	-1.84459
-10.4096	-1.63602	-1.01859
-10.8526	-3.66402	-1.54559
-10.7366	-4.49802	-2.04759
-11.3806	-3.73602	-0.722593
-8.26258	0.0679837	-2.48559
-8.74658	0.917984	-1.73259
-6.95058	-0.233016	-2.43259
-6.63558	-0.995016	-2.96159
-5.94958	0.540984	-1.81659
-4.73458	-0.275016	-1.77259
-4.70358	-1.51302	-0.861593
-4.16658	-1.00902	0.481407
-4.39158	-2.10702	1.59241
-3.96258	-1.35602	2.76841
-4.69258	-0.673016	3.05641
-3.09658	-0.823016	2.55441
-3.70658	-1.97002	3.56841
-5.63358	1.88998	-2.49559
-4.89658	1.92198	-3.48559
-6.16458	2.97898	-1.97359
-6.65758	3.11498	-1.13759
-5.99058	4.23598	-2.59159
-7.27958	5.02298	-2.89459
-7.28358	6.21498	-2.60459
-8.23758	4.41698	-3.56359
-7.93658	3.60898	-4.02959
-9.46858	5.05398	-3.71859
-9.95358	4.92498	-5.21659
-10.4476	4.56098	-2.71359
-11.0106	5.44698	-2.00659
-10.8236	3.26898	-2.63659
-10.4496	2.60398	-3.25159
-11.6976	2.75098	-1.57359
-12.0546	1.32698	-2.12559
-12.9736	0.751984	-1.17159
-12.6776	1.37798	-3.45359
-14.0426	2.11798	-3.50559
-11.0906	2.75698	-0.196593
-11.5786	3.43598	0.721407
-9.91758	2.05098	-0.0815935
-9.71558	1.58998	-0.921593
-9.04658	2.15698	1.04641
-8.11358	0.973984	1.25641
-7.30558	1.22398	2.51041
-8.95258	-0.347016	1.19641
-8.11958	-1.60602	1.16741
-8.26858	3.42498	0.724407
-7.60658	3.50398	-0.336593
-8.46258	4.42198	1.60741
-8.99858	4.24298	2.40841
-7.77858	5.70398	1.58841
-6.56358	5.39398	2.41341
-6.62758	4.71498	3.46841
-5.46758	5.97998	1.95141
-5.53758	6.82298	1.45541
-4.10158	5.55198	2.36841
-3.22958	5.72498	1.10941
-3.82458	5.07798	-0.149593
-3.34058	5.80698	-1.31259
-3.52858	3.57598	-0.266593
-3.54058	6.35398	3.49541
-3.68458	5.94998	4.66241
-2.86858	7.51098	3.22941
SVD Matrix : 
9267.69	-9.99249	3654.9
3502.61	3201.5	-586.793
18466.6	3946.87	7349.39
U - SVD Matrix : 
-0.430255	-0.454855	0.779735
-0.15697	0.888314	0.431578
-0.888955	0.0632938	-0.4536
VT - SVD Matrix : 
-0.919469	-0.175827	-0.351656
0.0182824	0.87434	-0.48497
0.392738	-0.452344	-0.800713

 Singular values
 22788.47 3543.59 920.53
X Matrix : 
2.02982	-7.91416	12.295
3.64382	-7.45416	12.219
2.68982	-7.23316	11.867
2.76482	-7.38716	10.841
2.32282	-5.86716	12.234
1.83982	-5.74016	13.747
1.62482	-4.31416	14.182
2.51282	-3.83516	14.881
0.522824	-3.76616	13.969
3.60782	-5.09816	12.036
4.70182	-5.53816	12.511
3.55882	-4.05016	11.271
2.73882	-3.85616	10.771
4.65482	-3.07216	11.129
4.40182	-2.12416	9.98803
4.99882	-2.16716	12.293
4.17582	-1.67016	13.058
6.32182	-1.94716	12.41
6.98982	-2.36816	11.831
6.82582	-1.22416	13.565
8.13282	-1.80416	14.08
9.40782	-1.52816	13.344
10.3138	-2.78716	13.109
10.4098	-3.15916	11.981
10.9028	-3.39316	14.069
6.83682	0.18384	13.138
6.57782	0.96984	14.048
7.17282	0.56984	11.92
7.59882	-0.00215989	11.248
6.74682	1.94384	11.371
7.71082	2.43984	10.32
9.10082	1.90384	10.38
9.37882	0.85784	9.51103
10.1878	2.42784	11.123
10.6378	0.32784	9.43103
11.4648	1.84884	11.002
11.6618	0.79784	10.169
5.35582	1.86284	10.738
5.01382	1.00284	9.93203
4.58182	2.86484	11.088
4.90782	3.63084	11.605
3.18882	2.83284	10.604
2.23782	2.93084	11.797
2.56782	1.85284	12.794
1.83782	0.57984	12.326
2.09382	-0.45616	13.269
2.97382	-0.88516	13.331
1.14282	-0.97316	14.06
-0.0991762	-0.41716	14.16
-0.295176	0.37884	13.589
-0.843176	-1.01316	14.462
1.36282	-2.09716	14.703
2.32282	-2.37516	14.713
0.695824	-2.57516	15.276
3.24082	4.05784	9.70103
3.32182	5.26484	10.127
3.30982	3.64384	8.48103
3.17882	2.70084	8.24703
3.54882	4.59084	7.37303
3.75082	3.84984	6.06903
4.94382	2.93184	6.16703
5.96682	3.28284	5.40703
6.85382	2.33284	5.71503
5.08582	1.78084	6.83603
6.30982	1.49584	6.60203
6.78282	0.72384	6.97803
2.33882	5.52184	7.23003
1.10882	5.16484	7.25403
2.81882	6.78784	7.23503
3.77782	6.90684	7.07403
1.91482	7.90584	7.13903
2.65982	9.16884	7.67103
1.63482	10.2668	7.79703
0.501824	10.0808	8.26003
2.00682	11.4138	7.50603
1.52382	8.17984	5.68603
0.427824	7.90184	5.29403
2.45182	8.58384	4.84703
3.31482	8.84084	5.23403
2.07482	9.18584	3.52803
2.43182	10.6588	3.59903
1.68582	11.4628	4.56303
2.03482	11.2488	5.43103
2.84982	8.52284	2.37003
2.35482	8.62784	1.24903
3.98182	7.93484	2.73703
4.34682	8.13484	3.62403
4.77482	7.27284	1.69803
6.19582	7.11184	2.10603
6.95082	8.05884	2.21503
6.34382	5.94484	2.61703
5.51882	5.46184	2.82803
7.59882	5.33184	2.96403
8.10382	4.57084	1.69103
7.16582	3.39984	1.37003
6.82982	2.51784	2.37103
5.82282	1.54884	2.13503
6.61082	3.36684	0.18303
5.58682	2.43684	-0.0809702
5.21382	1.53284	0.90203
4.12982	0.65484	0.71003
3.68682	0.75884	-0.13597
8.62182	6.12684	3.68103
9.71282	6.42584	3.18003
8.11582	6.58484	4.80603
7.15182	6.48084	4.94803
9.04082	7.14384	5.82603
8.28682	7.74384	7.01603
7.44482	9.03884	6.75503
7.20782	9.34384	5.29403
7.31982	10.5218	4.94603
6.88582	8.54484	4.37503
9.98082	6.08884	6.35903
11.2388	6.21384	6.22003
9.34882	4.98284	6.69503
8.44382	4.81884	6.35903
9.96882	3.89384	7.44103
9.11082	3.54284	8.76603
9.89082	4.09184	9.96803
7.71482	4.16484	8.79803
10.0448	2.65284	6.52803
9.31382	2.59984	5.54103
10.9478	1.66684	6.80303
11.5348	1.82084	7.57203
11.0148	0.43984	6.04403
12.2868	-0.31216	6.27003
12.5118	-1.49916	5.34703
11.5418	-2.40416	5.15103
12.0748	-3.24816	4.32203
13.6408	-1.77316	4.61603
13.2938	-2.89616	4.01103
13.7958	-3.41816	3.35203
9.82682	-0.46216	6.18203
9.36482	-0.78816	7.32803
9.29382	-0.92016	5.12303
9.58582	-0.67116	4.22203
8.00382	-1.65716	5.20703
7.00382	-0.93616	4.33803
5.54682	-1.36516	4.42603
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
-3.91118	-4.52516	-3.20297
-4.63218	-4.08816	-4.10797
-4.32318	-4.52216	-1.96297
-3.68618	-4.73416	-1.24897
-5.73918	-4.13016	-1.61797
-5.96318	-2.60916	-1.62597
-5.72518	-1.93516	-0.61097
-6.23618	-2.14216	-2.77597
-6.13918	-2.65716	-3.60497
-6.50318	-0.74716	-2.94797
-5.79618	-0.21116	-4.23597
-4.26218	-0.18616	-4.16197
-3.61018	0.14384	-5.48997
-3.81518	0.74384	-3.07297
-7.98718	-0.61116	-3.10097
-8.64418	-1.40816	-3.66397
-8.49718	0.51684	-2.51297
Y Matrix : 
17.4202	-5.54122	8.44528
16.3782	-6.75622	8.02728
16.4172	-5.74222	8.25328
15.8542	-5.58122	9.11228
15.8122	-4.87422	7.27028
14.5332	-5.55822	6.64628
13.3592	-5.49422	7.57328
13.4342	-5.87822	8.74228
12.3392	-5.06722	7.09228
15.2422	-3.46422	7.30228
14.5202	-3.06122	8.19328
15.0972	-2.68622	6.21628
14.9672	-3.03322	5.30828
15.1632	-1.22122	6.15028
16.1642	-0.763225	5.05628
13.6482	-1.05722	5.91528
12.9212	-2.01422	5.69728
13.1432	0.144775	6.17228
13.5212	0.728775	6.86228
12.1102	0.784775	5.27728
11.1392	1.69678	6.00828
10.5812	1.11778	7.26028
9.6672	2.02578	8.00828
10.0482	3.13078	8.33028
8.4712	1.72078	8.20928
12.6242	1.56878	4.15528
13.2692	2.57378	4.37028
12.3592	1.07478	2.99628
11.9512	0.183775	2.99828
12.7252	1.79378	1.78028
13.6182	0.802775	0.922276
14.9312	0.356775	1.60628
15.3992	-0.919225	1.38628
15.4432	1.20178	2.57928
16.5222	-1.35622	2.14828
16.5462	0.793775	3.28728
17.0692	-0.470225	3.02128
11.4532	2.28178	1.07928
10.8502	1.58078	0.224276
11.0832	3.41678	1.56528
11.7872	3.85478	2.08628
9.7962	4.02978	1.25028
9.7442	5.08878	2.35128
9.8332	4.63378	3.82728
9.1122	5.70878	4.61628
8.9242	5.26478	6.01328
9.5912	5.41578	6.71528
7.7302	4.89978	6.49228
6.9782	4.15378	5.72428
